공원번호,공원�?공원개요,면적,개원??주요?�설,주요?�물,?�내???�시?�길,?�용?�참고사???��?지,지??공원주소,관리�????�화번호,X좌표(GRS80TM),Y좌표(GRS80TM),X좌표(WGS84),Y좌표(WGS84),바로가�?1,?�산?�시?�연공원,?�산공원?� ?�심???�치?�여 ?�울?��??�게 맑�? 공기�??�공?�는 ?�연?�식처이�??�책 꽃구�?공연관???�울?�???�산케?�블�??�용 ???�양???�동??가?�한 ?�?�적 ?�식 ?��? ?�활??중심지?�니??,2896887??2454140??442747??1968.9.10,기반?�설 : 광장 45950???�로 108530???�책�?6.7??(북측:3.7???�측:3.0?? 조경?�설 : ?�못 1개소(1078?? ?�고??분수?� 그늘?�렁 ?�동?�설 : ?�니?�장 ?�구??궁도??배드민턴??교양?�설 : ?�서관 ?�외?�물???�중근의??기념관 ?�익?�설 : 주차??매점 ?�수?� ?�각???�장??밴치 ?�?�전망�? 기�??�설 : ?�환?�로 18.9???�나�??�풍 ?�카?�아 ?�수리나�???191�?2881870�?http://parks.seoul.go.kr/upload/seditorMulti/201605261643016ae7ec63-5ba7-4ee2-bd0c-ebd9f733af34.png,명동???�산케?�블�??�룡묘 ?�울?�니메이?�센??방면) ?�보 명동??3번출�????�시?�호??방향 ???�산케?�블�?매표??(?�보 10�? 명동??4번출�???직진???�현?�거�??�산 3?�터??방향 좌회?? ???�산?�르�????�산케?�블�?매표?�→ ?�산 북측?�환�????�두봉포?�아?�랜?�→ ?�각???�서?��???47�?2.3km) ?��?버스 명동??3�?출구 ???�보?�주차장 ???�산케?�블�??��?버스 ?�용(무료) 배차?�간 1?�간 (첫차 11:00 막차 21:30) ??02)753-2403 충무로역(?�산�??�옥마을 북측?�환�? ?�보 충무로역 34번출�????�산�??�옥마을 ?�문(?�보 5�? ???�울?�산�?��?????�산�??�옥마을 ?�문 �??�산 북측?�환�?(18�?1.2km) ?��??�구???�충?�비 ?�충?�아?�체?�장 ?�호??�?��극장) ?�보 ?��??�구??6번출�???�?��극장 ???�산 ?�측?�환로→?�충 ?�아?�체?�장 ???�울?�??(50�?3.35km) ?�울???�산?�서관 ?�중근의?�기?��? 방면) ?�보 1?�선 ?�울??4�?출구 ?????�????�튼?�텔 방향 ??백범광장 ???�두봉포?�아?�랜?????�울?�??(49�?3.2km) ?�현??34�?출구 ???�동?�거�???백범광장 ???�울?�교?�연구정보원 �??�두봉포?�아?�랜?????�울?�??(32�?1.9km) 버스 ?�울??9-1�?출구 ??5�??�강??402�??�차 ???�산?�서관 ?�차 ???�측?�환�?�??�울?�??30�?3.29km) ?�태?�역?�강진역버티고개???�남공원?�용지?�센?�한?�유?�숲체험?? ?�보 ?�강진역 1번출�???100m직진 ?�측 ?�무계단(?�월로방?? ???�얏?�호??방향 ???�교건너????공원?�용지?�센??(카페 간판?�는 건물1�? �??�남?�아?�체?�장 ???�측?�나무탐방로(44�?.9km) 버스 ?�울??9-1번출�???5�??�강??(402�??�차) ???�얏?�호???�류???�차 ?? ?�교 건너??공원?�용지?�센??카페 간판?�는 건물1�? (24�?4.8km) ?�태??번출�????�보10�????�산03�??�차(?�사?�역 ?�산구청 ?�류?? ???�얏?�호??종점 ?�차 �?공원?�용지?�센??30�?2.8km) ?�사?�역 3번출�??�사?�역 ?�산구청 ?�류?? ???�산03�??�차 ???�얏?�호??종점 ?�차 ??공원?�용지?�센??20�?2.2km) ?�산?�상(?�울?�?�팔각광?? 방면 명동??3번출�???140m ?�동 ??명동?�구 ?�류??05�??�승 (22�?5.85km) 충무로역 24번출�?(?�계�?가/?�옥마을/?�국?�집 ?�류???�?�극?�앞 ?�류?? 02�??�차 (12�?2.54km) 05�??�차 (20�?4.96km) ?��??�구??6번출�? ???�진 240m ?�동 ???��??�구???�충???�류??02 03 05�??�차 (16�?3.16km) ?�울??9�?출구 ???��?문경찰서 ?�류??03�??�차 (33�?7km) ?�현??5번출�??�남?�문시?�악?�사리전문상가 ?�류??05�??�차 (30�?7km) ?�강진역 2�?출구 ??03�??�차(21�?4.03km) ?�태?�역 4�?출구 ??03�??�차(24�?4.92km) 버티고개??3�?출구 ??03�??�차(16�?2.87km),?�산공원 차량?�행 금�??�내 2005??5??1?��????�산공원???�반?�용�??�시 ?�행??금�??�었?�니?? ?�산 ?�울?�?�까지 명동 충무�??��??�구??��???�환버스(020305�?�??�용?�세?? ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1884,중구,?�울?�별??중구 ?�일?��?231(?�장??,?�울?�별?�중부?�른?�시?�업??02-3783-5900,198364.107,450395.554,126.9903773,37.5501402,http://parks.seoul.go.kr/template/sub/namsan.do
106,?�직근린공원,조선 ?�조가 ?�양???�도�??�하�?궁궐 종묘�?지?????�께 지?� ?�직?�이 ?�는 곳으�?1921???�직??주�???공원?�로 조성?�었?? ?�직?��? ?�조3??1394)??고려???��? ?�라 ?�신???�사?�는 �?��?�을 ?�쪽??곡신???�사?�는 �?��?��? ?�쪽??배치?�고 ?�좌�?북쪽??모셔 1?�에 ?�번 ?�사�?지?�다. 구한�?마�?막까지 ?�아 ?�었??궁술?�습?�이?�던 ?�학?��? 건평 59?�에 ?�면4�?측면2칸에 ?�작지붕이�??�측?�로부??2�?추�? 밑에 ?�학?�이?�는 ?�판??걸려 ?�다.,168099.87??1940.3.12,?�직???�군?�전 ?�학???�린?�도?��? 종로?�립?�서관 ?�영????�?: ?�나�???42�?11350�?http://parks.seoul.go.kr/template/common/img/park_info/47_sajik/sajik_guide.jpg,지?�철 3?�선 경복궁역(1�?출구) ?�보 3�? 버스(G 지??B 간선 R 광역 Y ?�환) 150 152-1 159 2 205 205-1 588-2 1000 158  문의�?종로구청 공원?��?�?02-2148-2894 / ?�직??관리사무소 02-739-7205 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1877,종로�??�울?�별??종로�??�직�?�?5,종로구청 공원?��?�?02-2148-2834,197219.855,452943.808,126.9674018,37.5759864,,,,,,,,,,,,,,,
107,?�장?�근린공???�장?��? 강서�?중앙???�치?�여 ?�심 ?�에???�과 ?�술공간 체육?�설 ?�이 조화�?�� ?�우?�진 공원?�다. ???�름?� ?�날 가뭄이 ?�었?????�천 ?�감??기우?��? ?�린 ?�서 ?�래?�다. 기우?�는 ??번에 걸쳐 ?�렸?�데 ??번째 기우?��? ?�리???�에??비�? ?�아지�??�문??미리 비옷??준비해 ?�라갔다 ?�여 ?�장???�裝�??�라 ?��????�다.  공원?�는 ??개의 봉우리�? ?�는???�울 ?�보 기능?�?�이 ?�는 봉우리�? ?�당???�마?��??�자?�이 ?�는 봉우리�? 검?�산(?�는 검?�산 검지??검???�라 불렸?�나 지금�? 모두 ?�장?�이??부른다. 그리�??�연?�태가 ?�양???�방코스�?걸으�??�해?��?로�??????�의 ?�물 곤충 ?�물 ???�태?�설???�으�??�연?�?�도 즐길 ???�는 ?�연체험교실??7?��???12?�까지 매월 ?�째 �??�요???�전 10?��???12?�까지 ?�장?�에???�영?�고 ?�어 지??��민들로�???많�? ?�응??받고 ?�다. ,359435.2??1988.12.30,강서구�??��? ?�울?�보기능?�???�동???�조?�디구장조깅?�랙) ?�니?�장 ?�림코스??조각??거리 ?�외무�? �?��?????�수리나�??�까?�나�??�나�??�나�?쪽동백나�???http://parks.seoul.go.kr/template/common/img/park_info/81_ujang/ujang_guide.jpg,지?�철 5?�선 ?�장?�역(?�보 10�?  버스(G 지??B 간선 R 광역 Y ?�환) 강서구청 ???�차(?�보 5�? G 5712 6627 6645 B 604 607 650 652 70-2 70-1  주차??주차가????: 100?� ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1878,강서�??�울?�별??강서�??�발?�동 ??-5,강서구청 공원?��?�?02-2600-4185,186055.82,450217.146,126.844932,37.5541932,,,,,,,,,,,,,,,,
108,?�일근린공원,?�국 최초???�기?�인 최흔?�씨가 3?1?�동 ?�시 ?�성 참�??�는 '직접 ?�병??총칼???�결했???�안???��??�이 ?�제??귀가 멀�??�이 ?�둡�??�리가 굽�? ?�머?��? ?�었?�나 ?�머지 기백???�시 모아 망각?�에???�그?�져 가??그날??분노?� ?�??�� ?�새기면???�잔??몸이지�??�머지 ?�애?�서 무엇??조국??바칠 ???�을�??�는 마음?�로 1967??4??5???�아?�보??'?�립공원???�립?�야 ?�다'??글???�고?�고 박정???�?�령?�게 건의 ?��??? ?��???1967??5??5??공원??지?�하�?1989?��???1990?�까지 공원??조성 ?�재???�르�??�다.,36660??1990.12.21,?�일공원�??�일공원 ?�책�??�일공원 ?�?�터,?�나�??�나�??�?�나�??�티?�무 ?�풍?�무 버즘?�무 감나�?목련 ?�수????,지?�철 7?�선 ?�성??4번출�? ?�당???�림아?�트 방향 ?�보5�? 버스(G 지??B 간선 R 광역 Y ?�환) 150 152-1 159 2 205 205-1 588-2 1000 158  문의�??�작구청 공원?��?�?02)820-1395  주차???�음 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1879,?�작�??�울?�별???�작�??�당????4-17,?�작구청 공원?��?�?02-820-9845,197729.062,442960.391,126.9743686,37.4860183,,,,,,,,,,,,,,
109,?�청근린공원,?�청공원?� 1940??3??12?�자�?공원?�로 지?�되?�는???�신 고시??140�??�시계획공원�????�로 ?�청?��? 깊�? 골안???�교???�청??三淸�? �??�격????���????�었???�유�??�하???�려 ?�것?�라고도 ?�고 ?��? ??물과 그곳???�는 ?�람??맑아???�청?�이 ?�었?�고 ?�기???�다. ?�청공원?� ?�젓???�책로에 주위 경치가 좋아 많�? ?�람?�이 ?��???곳으�?고려충신 ?�몽주�? 그이 ?�머?�의 ?�조비�? ?�으�?공원?�구?�서 ?�책로�? ?�라 계곡???�서???�라가�??�청공원 ?�수?��? ?�온?? ?��????�름???�수?��? 찾는 ?��??�의 발길???�직???�일�?모르�??�염?��? ?�는 맑�? 물을 맛볼 ?�도 ?�다. ?�히 공원주�????�래??벚꽃??많아 매년 4?�경 ?�름?�운 벚꽃??구경?�려???��??�이 꾸�????�고 ?�으�?공원??배드민턴???�니?�장 ?�린???�?�터 ?�목??공터 �?매점 ?�이 ?�어 공원???�용?�는 ?��??�에�??�의�??�공??주고 ?�다.,380735??,1940.3.12,?�청?�문(?�각) 배드민턴???�니?�장 ?�린???�?�터 ?�목??공터 �?매점 ??,??�?: ?�나�???15�?200000�?http://parks.seoul.go.kr/template/common/img/park_info/49_samcheong/samcheong_guide.jpg,지?�철 5?�선 광화문역?�차 ?�청??마을버스  문의�?종로구청 공원?��?�?2-731-1455 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1880,종로�??�울?�별??종로�?북촌�?134-1 (?? 03050,종로구청 공원?��?�?02-2148-4150,198430.819,454679.963,126.9842875,37.5895821,,,,,,,,,,,,,
110,?�왕?�도?�자?�공???�왕?��? ?�발 338.2m�??�강?�이 ?�난???�출??것이 ?�징?�다 . 경북궁의 주산??중심?�로 ?�왕?��? ?�울 ?�사???�四�????�백?�에 ?�당?�며 그안??案山)???�산?� ?�선??매우 부?�럽�?좌청룡인 ?�쪽???�산?� 밋밋?�고 ?��? 지?�이???�왕?�의 주봉?� ?��? ?�적?�면?�도 ?�산같이 부?�럽거나 ?�조�?? ?�다. ?�한 뾰족??북악처럼 ?�달�??�어?��????��?�??�름???�성?�인 ?�세?�다 ?�왕?��? 불법???�호?�으�??�문(寺�?) ?�는 ?��????�면??좌우???�치?�는 금강??��로서 ?????�맹?�고 ?�악???�굴??가지�??�명 ?�왕(二王) ?�는 금강???�剛�? ?�라 ?�다. ?�렇???�왕?��? 불교?� 밀?�한 관계�? 가지�??�다 ?�왕?�에???�바?��? 비롯?�여 바위???�상???�제???�물�??�사??기암괴석?�로 가?�하???�느 ???�라 보아??그때마다 ?�낌??가질수 ?�는 명산?�며 ?�왕?�에 ?�르???�산길로???�게 8개노?�의 중요 ?�산로�? ?�다. ,1807420.9??1940.3.12,?�왕???�바??�?��???�왕�?만수�??�굴?�약?�터,,http://parks.seoul.go.kr/upload/seditorMulti/201605261632050783dda2-895e-4493-a22d-4eb1c6a9b500.png,지?�철 3?�선 경복궁역 ?�립문역 ?�차 ?�보 15�? ?�양?�성 ?�방�??�직?? : 지?�철 3?�선 1번출�?  버스(G 지??B 간선 R 광역 Y ?�환)     ?�양?�성 ?�방�?�?��?? : 버스 1020�?7022�?7212�??�동주문?��? ?�차)  ?�춘?�???�방�??��?�? : 버스 1020�?7022�?7212�?1711�?7016�??�명?� ?�구 ?�차)   �??�산로�? ?�류??지?�철버스) ?�계?�황    ?�왕??�??�산로�? ?�양?�성?�방로�? ?�춘?�??2�??�선?�로 ?�루?�져 ?�으�??�왕?�을 찾는 ?�람?� 보통 지?�철 3?�선 경복궁에???�보�??�직공원??경유?�여 종로�?문화체육?��??�에??출발?�는 ?�선???�용?�고 ?�으�? 반�?�?지?�철 3?�선 경복궁역?�서 ?�차 3번출 ?�에????버스�??�승 ?? ?�동주문?��??�서 ?�차 �?��?��??�을 ?�용?�다.   ?�춘?�???�선?� ?�직?�이??�?��?�에??출발?�여 ?��?�?방향?�로 주로 ?�용?��?�?반�?�?버스�??�용?�여 ?�명?� ?�구?�서 ?�차?�여 ?�용?�는 방법???�다.    ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1881,종로�??�울?�별??종로�??�인????3-1 ,종로구청 공원?��?�?02-2148-2834,196822.477,453849.5,126.9578438,37.5849001,,,,,,,,,,,,,,
111,?�도근린공원,?�도공원??주봉??�?���??�思峰)?� 글??그�?�??�녕?�군이 ???�에 ?�라 ?�라�??�각?�고 ?�금??걱정?�기 ?�문??붙여�?것이?? ?�녕?�군�? ?�세?�로???�스�??�적???�질러 ?�세?��? ?�어 ?�의 ?�리�??�생?�게 물려준 ???�궐에??쫓겨?��?�?그는 ?�제 간에 ?�애가 지극하?????�에??멀�?경복궁을 바라보며 ?�라?� ?�종???�을 걱정?�다�??�다.,359342.8??1940. 03. 12,배드민턴???�활체육?�설 ?�수???�책�?리기?�소?�무 ?�티?�무 ?�까?�나�??�죽?�무 ?�수리나�?http://parks.seoul.go.kr/template/common/img/park_info/50_sangdo/sangdo_guide.jpg,지?�철 1?�선 ?�량진역 ?�차 ?�교건너 마을버스 13�??�차 ??�?��봉중?�교 ?�차  문의�??�작구청 공원?��?�?02)820-1395  주차???�음 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1882,?�작�??�울?�별???�작�??��?�??�길 27-6(?�도공원) ,?�작구청 공원?��?�?02-820-1396,194702.393,443757.499,126.9385469,37.492299,,,,,,,,,,,,,,,
112,?�자?�도?�자?�공???�자?�자?�공?��? 비교????? ?��?�??�고?��???지?�을 ?�루�??�으�?강동�??�촌?�과 ?�남??초이?�의 경계?�에 ?�치?�고 ?�다. ???�상부가 기복??거의 ?�이 ?�자(一�?처럼 ?�겨 ?�자??一字山)?�라???�름??붙었?�며 ?�상?�는 강동구�? ?�울?�서 가??먼�? ?��? 맞이?�는 곳임???�징?�는 ?�맞??광장???�치?�고 길동 배수지 ?�에??2006???�브?� 천문???�마�????�브-천문공원??조성?�었?? 2008??3?�에???�디광장 X-게임???�외 ?�구???�내배드민턴????�� ?�이 조성?�어 지??주�??�의 ?�식공간?�로 각광받고 ?�다. ?�자????길동?�태공원?� ?�심 ?�에???�태�?체험?????�는 공간???�공?�고 ?�한 ?�굴?�는 ?�촌 ?�집 ?�생�?관?�된 ??��??뿌리가 ?�재?�어 ?�다.,632733??2008.3.22,?�내배드민턴???�내체육관 ?�책�?X-게임???�디광장 ?�공??��,?�큰?�무 1408�??��??�무 26406�?초화�?35290�??�디 17300??,지?�철 5?�선 강동???�촌???�차 보도 20�? 버스(G 지??B 간선 R 광역 Y ?�환) 보훈병원 ?�편 ?�자?�입구역?�서 ?�차 B 342  ?�근방법   - ?�자?????�산�?(2.1??  ? 5?�선 ?�촌?�역?�서 ?�보�???20�? ? 5?�선 ?�촌?�역?�서 강동01 마을버스 ?��??�촌?��?3차아?�트?�서 ?�차 ???�보�???8�? - ?�자?????�산�?(4.2??  ? 5?�선 ?�촌?�역?�서 ?�보�???26�? ? 5?�선 ?�촌?�역?�서 3316 버스�??��??�하?�IC?�구 ?�류?�에???�차    주차??주차가????: 98 ?� ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다.  �??�산로�? ?�류??지?�철버스) ?�계?�황  ?�자??�??�산로는 지?�철??��??바로 ?�계?��????��?�??�보 ?�는 버스�??�용?�더?�도 2~30�??�도�??�착??가?�합?�다.   ?�자?��? ?�발고도 100미터 ?�하????? ?�산?�로 가볍게 ?�책???????�는 ?�길�?강동구�? ?�남?�에 걸쳐 ?�습?�다.  지?�철??�?버스?�류?�에???�산�??�구까�????�내?�이 ?�는 ?�정?�며 금년 ?�울?�레�?고덕??�자??구간 ?�비???�산로에 ?�??각종 ?�내?�을 ?�치???�정?�니??   코스?�명   - ?�자?????�산�?(2.1??  ? ?�자?�입�?보훈병원 건너) ~ ?�맞?�광??~ ?�브천문공원 ~ 길동?�태공원  - ?�자?????�산�?(4.2??  ? ?�허?�IC?�구 ~ ?�굴 ~ ?�맞?�광??~ ?�자?�하?�시구간 ~ 명일근린공원?�구    ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1883,강동�??�울?�별??강동�??�남�?660(?�자?�공??,강동구청 ?�른?�시�?02-3425-6443,214150.546,448674.699,127.1574587,37.5431657,,,,,,,,,,,,,,,
114,?�문근린공원,?�문공원?� 북동??�의 북한?�과 ?�봉?�의 지맥이 ?�류?�는 곳에 ?�치?�여 �??�선???�서�?축을 ?�성?�며 구릉지�??�어 ?�다. ?�반?�으�?급경?�이�?부지 ?�쪽 ?�문�??�접 부분에 ?�만??지?�을 ?�루�??�다. ?�심�?�?���??�수??2개소가 ?�으�??�까?�나�?리기?�소?�무 밤나�??�수리나�??�갈?�무 굴참?�무 군락???�다.   ,328018??1971.8.6,?�책?�산�??�자 ?�수???�장???�니?�장 배구??배드민턴??문화?�터 ???�카?�아 ?�배?�무 ?�트로브?�나�??�티?�무 ?�단???�철�??�산???�록교목 ?�엽교목 ?�록관�??�엽관�???http://parks.seoul.go.kr/template/common/img/park_info/65_ssangmoon/guide_ssangmoon.jpg,지?�철 4?�선 ?�문????1km걷기 A ?�문근린공원?�구 B �?��?�문?�회관 F ?�심천�?구입�?G ?�심천�?�? 버스(G 지??B 간선 R 광역 Y ?�환) G ?�봉07 ?�봉04 ?�봉01 ?�덕?�원 ?�차 G 111911281157  ?�그루학???�차 G ?�봉05  ?�성1차아?�트 초당초등?�교 ?�차  ?�용�??�청 ???�종로사거리 ?�측 ??종로5가 ?�화?�거�????�화?�사거리 ??미아?�거�???강북구청 ??광산?�거�??????초등?�교 ???�문근린공원  주차??주차?�이 ?�으므�??�중교?�을 ?�용?�시�?바랍?�다. ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1853,?�봉�??�울?�별???�봉�??�문????0,?�봉구청 공원?��?�?02-2091-3754,202427.91,461529.336,127.0271316,37.6531456,,,,,,,,,,,,,,,
117,?�락?�도?�자?�공???�락?�의 명칭?� ?�원???��? 계곡??바위가 벽을 ?�루�??�어 물이 굴러?�어지므�??�락?�라 ?��??�는 ?�과 골짜�?물이 맑아 금류 ?��??�류?�는 ??���??�루???�어지???�태?�서 ?�름??붙여졌다???�설???�으�?명당 기슭?�는 ?�조???��????�흥?�?�군??묘역�??�국???�원???�릉고개가 ?�으�??�실??지?�으�??�찰?�이 번창??곳이?? ?�락계곡지�??�원�?지�??�막�?지구로 ?��? ?�어 ?�으�??�락계곡지구는 벽운 ?�원지?� ?�계?�여 조성?�고 기존???�수???�영?�을 ?�비?�여 ?�근 주�??�의 ?�식공간?�로 ?�용?�고 ?�고 ?�막�?지구는 ?�수??체력?�련???�간교실 ?�연?�습?�을 만들 계획?�다.,6691885.3??1977.7.9,?�산�?�??�게?�설,?�나�??�수리나�?모기?�무 ?�배?�무,,지?�철 4?�선 ?�고개역 ?�차 ?�보 10분거�??�락??방향 4?�선 ?�계???�차 7?�선 ?�락?�역 3�?출구 ?�보 ?�용  버스(G 지??B 간선 R 광역 Y ?�환) 15 20 20-2 215 235-1 45-2 745 R 720 731 745  문의�??�원구청 공원?��?�?02)2116-3942~68  주차???�락?�역 공영주차?? ?�락?�역 3번출�??�막�?주차???�치 : ?�계3.4??31번�???2?��? 면적 : 3300????000?? 주차면수 : 120�?  ?�근방법(교통) ???�산�?: 7?�선 ?�락?�역 1번출�??�차 (?�보�?10~15�??�요) ???�산�?: 7?�선 ?�락?�역 3번출�??�차  (?�보�?10~15�??�요) ???�산�?: 4?�선 ?�고개역???�차 (?�보�?15~20�??�요)   ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다.,http://parks.seoul.go.kr/file/info/view.do?fIdx=1855,?�원�??�울?�별???�원�??�계????-1,?�원구청 공원?��?�?02-2116-3966 ,206783.262,464439.897,127.0813633,37.699232,,,,,,,,,,,,,,
118,?�파?�루근린공원(?�촌?�수),?�재???�촌?�수 북쪽 ?�실벌�? ?�호???�쪽???�룻?��? ?�던 ?�강?�었?�나 ?�월??지?�에 ?�라 ?�사가 ?�여 ?�공?�이 ?�기면서 광진교밑?�서부???�실?�구?�까지 지금의 ?�촌?�수�?지?�는 ?�파강과 ?�천강을 ?�루???�강???�기�??�었?? 1969???�강본류???�상 ?�비 개발??착수?�면????강을 매립?��??�나 ?��????�수�??�겨?�았�?1980?��?�??�수�??�비?�여 공원?�하?�?? ?�파?�루공원?� ?�파?�로�? 개통?�면???�서�?같�? 모양???�호 ?�호�??�누?�져 ?�으�??�수?� 공원?�로 조성???�상?�인 ?�태??공원?�로 조깅코스 �??�책로�? ?�치?�어 ?�어 ?��??�의 ?�식공간?�로 ?�리 ?�용?�고 ?�다. ?�호?�는 ?�울?�?�마??�?�?��?�드??매직?�일?�드가 ?�치?�어 ?�다.,285757??1981.11.26,?�게???�울?�?�마??매직?�일?�드 ?�촌?�수,,http://parks.seoul.go.kr/cheditor/attach/20110215/vfLqRadG.jpg,지?�철 2?�선 8?�선 ?�실???�촌?�수 방향)  버스(G 지??B 간선 R 광역 Y ?�환) 16 21 21-2 56-2 63-1 65 212 415 555-2 569 812 812-1 813 30 64 64-1. 933 906 1001 1002 1116 1117  문의�?02-410-3395 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1856,?�파�??�울 ?�파�??�실??47,?�파구청 공원?��?�?02-400-3595,208879.033,445489.931,127.0983002,37.5069328,,,,,,,,,,,,,
